timestamp_utc,block_number,miner,block_hash
2025-11-02T16:08:50.553809+00:00,1,node05:18443,60fd2a1c9791c3f073bf5f71e770a59f46f67a5d33a6a3360c82584622c2afee
2025-11-02T16:08:55.671336+00:00,2,node02:18443,1ff94a6b5a9b64e64d97e70083dc4f39d6ba4c8b5f02a5446fce955e13157277
2025-11-02T16:09:00.706878+00:00,3,node04:18443,23344e7fb6f45b579c8ddf040651e7f20825b8b81b78cf5e38cb7c25f9cca642
2025-11-02T16:09:05.732853+00:00,4,node03:18443,17491f0d79871a28102581256be30e89536ff424eb24a911b3932a74f5c64ee6
2025-11-02T16:09:10.839842+00:00,5,node04:18443,475fd1fc8d00cd93724617984daeecb8362dd90097b5039f583f499bd2675c22
2025-11-02T16:09:15.865922+00:00,6,node03:18443,50fe711fd0b0369b08ab921d25c56e512748367a0549f1cab5e71d6706248c0e
2025-11-02T16:09:20.906492+00:00,7,node04:18443,4159cb600fa374e5c378adf651e25e0a5d0f3cf29f67717b071ad169fdc83526
2025-11-02T16:09:25.993388+00:00,8,node03:18443,4d9d3ea6e83762cdedddc45ed9ffcdb60b20a195694af04ac4bb1c5aba445c5d
2025-11-02T16:09:31.049956+00:00,9,node03:18443,328daa60b3535f30509d1ab8b59cd15c90dbc55f7f4d5adda95536d66c5a631a
2025-11-02T16:09:36.124125+00:00,10,node05:18443,278b90fd2c1f7bbbb51e33c43e4f92f31dc45b7f26193d54fd9b257cf5932006
2025-11-02T16:09:41.129326+00:00,11,node02:18443,05c3f7d737cea756685075d469bcc1551afb5dc99e3c2e90d1f19fe5b19b0ec1
2025-11-02T16:09:46.149928+00:00,12,node03:18443,0eb36abb3e78b065cce5ea7b699b5c31ba814aa43ffc3d794d12693d13ee7985
2025-11-02T16:09:51.240022+00:00,13,node05:18443,66da313e8fc1bf424c8ae263ab11d7789af67b3338a4734df7692cd4fb0b216c
2025-11-02T16:09:56.316834+00:00,14,node03:18443,4000fbcfc0bae647fa6e0f1c84b62e90d51b3fa6599c8598d12df69c0721a8fe
2025-11-02T16:10:01.410823+00:00,15,node02:18443,12d19404db7af92dc4390ab3f24a0d89485fa5076d2aa1ef9de953c96d7c0524
2025-11-02T16:10:06.465094+00:00,16,node04:18443,206e5ad5f81abd77c1b4a5c23e3c92e8e5abd29e5fe63a750ec8bd18a4fe53f4
2025-11-02T16:10:11.578258+00:00,17,node04:18443,4f5114872dbfb7fe44fbe92970e9bc88288936912ab765b7d52e462eb5f602f1
